# [DBD-Raws][命运石之门][01-24TV全集+SP+剧场版+特典映像][1080P][BDRip][HEVC-10bit][简繁日双语外挂][FLAC][MKV]
[DBD-Raws][Steins;Gate][03][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	63374
[DBD-Raws][Steins;Gate][04][1080P][BDRip][HEVC-10bit][FLAC].mkv	393184193
[DBD-Raws][Steins;Gate][04][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	63219
[DBD-Raws][Steins;Gate][04][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	63318
[DBD-Raws][Steins;Gate][05][1080P][BDRip][HEVC-10bit][FLAC].mkv	377522738
[DBD-Raws][Steins;Gate][05][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	65019
[DBD-Raws][Steins;Gate][05][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	65118
[DBD-Raws][Steins;Gate][06][1080P][BDRip][HEVC-10bit][FLAC].mkv	413925933
[DBD-Raws][Steins;Gate][06][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	58271
[DBD-Raws][Steins;Gate][06][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	58370
[DBD-Raws][Steins;Gate][07][1080P][BDRip][HEVC-10bit][FLAC].mkv	421169482
[DBD-Raws][Steins;Gate][07][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	55371
[DBD-Raws][Steins;Gate][07][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	55470
[DBD-Raws][Steins;Gate][08][1080P][BDRip][HEVC-10bit][FLAC].mkv	392642294
[DBD-Raws][Steins;Gate][08][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	54157
[DBD-Raws][Steins;Gate][08][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	54256
[DBD-Raws][Steins;Gate][09][1080P][BDRip][HEVC-10bit][FLAC].mkv	407184155
[DBD-Raws][Steins;Gate][09][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	61765
[DBD-Raws][Steins;Gate][09][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	61864
[DBD-Raws][Steins;Gate][10][1080P][BDRip][HEVC-10bit][FLAC].mkv	389178298
[DBD-Raws][Steins;Gate][10][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	56233
[DBD-Raws][Steins;Gate][10][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	56332
[DBD-Raws][Steins;Gate][11][1080P][BDRip][HEVC-10bit][FLAC].mkv	401636594
[DBD-Raws][Steins;Gate][11][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	53796
[DBD-Raws][Steins;Gate][11][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	53895
[DBD-Raws][Steins;Gate][12][1080P][BDRip][HEVC-10bit][FLAC].mkv	380178629
[DBD-Raws][Steins;Gate][12][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	54801
[DBD-Raws][Steins;Gate][12][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	54900
[DBD-Raws][Steins;Gate][13][1080P][BDRip][HEVC-10bit][FLAC].mkv	416011868
[DBD-Raws][Steins;Gate][13][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	46139
[DBD-Raws][Steins;Gate][13][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	46238
[DBD-Raws][Steins;Gate][14][1080P][BDRip][HEVC-10bit][FLAC].mkv	389182373
[DBD-Raws][Steins;Gate][14][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	50961
[DBD-Raws][Steins;Gate][14][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	51060
[DBD-Raws][Steins;Gate][15][1080P][BDRip][HEVC-10bit][FLAC].mkv	627920836
[DBD-Raws][Steins;Gate][15][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	54039
[DBD-Raws][Steins;Gate][15][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	54138
[DBD-Raws][Steins;Gate][16][1080P][BDRip][HEVC-10bit][FLAC].mkv	559055237
[DBD-Raws][Steins;Gate][16][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	52965
[DBD-Raws][Steins;Gate][16][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	53064
[DBD-Raws][Steins;Gate][17][1080P][BDRip][HEVC-10bit][FLAC].mkv	537867205
[DBD-Raws][Steins;Gate][17][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	50736
[DBD-Raws][Steins;Gate][17][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	50835
[DBD-Raws][Steins;Gate][18][1080P][BDRip][HEVC-10bit][FLAC].mkv	525273353
[DBD-Raws][Steins;Gate][18][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	58505
[DBD-Raws][Steins;Gate][18][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	58604
[DBD-Raws][Steins;Gate][19][1080P][BDRip][HEVC-10bit][FLAC].mkv	503401817
[DBD-Raws][Steins;Gate][19][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	44664
[DBD-Raws][Steins;Gate][19][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	44763
[DBD-Raws][Steins;Gate][20][1080P][BDRip][HEVC-10bit][FLAC].mkv	533664767
[DBD-Raws][Steins;Gate][20][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	41625
[DBD-Raws][Steins;Gate][20][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	41724
[DBD-Raws][Steins;Gate][21][1080P][BDRip][HEVC-10bit][FLAC].mkv	526267427
[DBD-Raws][Steins;Gate][21][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	50445
[DBD-Raws][Steins;Gate][21][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	50544
[DBD-Raws][Steins;Gate][22][1080P][BDRip][HEVC-10bit][FLAC].mkv	568452006
[DBD-Raws][Steins;Gate][22][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	48470
[DBD-Raws][Steins;Gate][22][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	48569
[DBD-Raws][Steins;Gate][23][1080P][BDRip][HEVC-10bit][FLAC].mkv	719738729
[DBD-Raws][Steins;Gate][23][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	57138
[DBD-Raws][Steins;Gate][23][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	57237
[DBD-Raws][Steins;Gate][23][Beta.Ver][1080P][BDRip][HEVC-10bit][FLAC].mkv	503513033
[DBD-Raws][Steins;Gate][23][Beta.Ver][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	44566
[DBD-Raws][Steins;Gate][23][Beta.Ver][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	44665
[DBD-Raws][Steins;Gate][24][1080P][BDRip][HEVC-10bit][FLAC].mkv	546989744
[DBD-Raws][Steins;Gate][24][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	48825
[DBD-Raws][Steins;Gate][24][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	48924
[DBD-Raws][Steins;Gate][25(SP)][1080P][BDRip][HEVC-10bit][FLAC].mkv	410818680
[DBD-Raws][Steins;Gate][25(SP)][1080P][BDRip][HEVC-10bit][FLAC].sc.ass	36666
[DBD-Raws][Steins;Gate][25(SP)][1080P][BDRip][HEVC-10bit][FLAC].tc.ass	36666
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][01][1080P][BDRip][HEVC-10bit][FLAC].mkv	109856761
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][01][1080P][BDRip][HEVC-10bit][FLAC].sc.ass	7141
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][01][1080P][BDRip][HEVC-10bit][FLAC].tc.ass	7240
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][02][1080P][BDRip][HEVC-10bit][FLAC].mkv	127094362
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][02][1080P][BDRip][HEVC-10bit][FLAC].sc.ass	4367
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][02][1080P][BDRip][HEVC-10bit][FLAC].tc.ass	4466
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][03][1080P][BDRip][HEVC-10bit][FLAC].mkv	124793159
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][03][1080P][BDRip][HEVC-10bit][FLAC].sc.ass	6175
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][03][1080P][BDRip][HEVC-10bit][FLAC].tc.ass	6274
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][04][1080P][BDRip][HEVC-10bit][FLAC].mkv	140815452
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][04][1080P][BDRip][HEVC-10bit][FLAC].sc.ass	7826
[DBD-Raws][Steins;Gate][Soumei Eichi no Cognitive Computing][04][1080P][BDRip][HEVC-10bit][FLAC].tc.ass	7925
