# nyaa/1667426 [Nekomoe kissaten&VCB-Studio] Heike Monogatari / 平家物語 10-bit 1080p HEVC BDRip [Fin]
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/09. 敦盛最期.flac	8808038
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/10. 壇ノ浦.flac	8074035
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/11. 先帝身投.flac	11639194
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/12. 諸行鎮魂位相 祇園精舎.flac	39426458
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/DSP-02351.log	13414
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Cast & Staff Interview 01][Ma10p_1080p][x265_aac].mkv	359661568
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Cast & Staff Interview 02][Ma10p_1080p][x265_aac].mkv	254699110
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Cast & Staff Interview 03][Ma10p_1080p][x265_aac].mkv	111673344
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Cast & Staff Interview 04][Ma10p_1080p][x265_aac].mkv	427923866
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Cast & Staff Interview 05][Ma10p_1080p][x265_aac].mkv	391852851
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Cast & Staff Interview 06][Ma10p_1080p][x265_aac].mkv	520827699
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Cast & Staff Interview 07][Ma10p_1080p][x265_aac].mkv	583951974
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Menu01_1][Ma10p_1080p][x265_flac].mkv	47185920
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Menu01_2][Ma10p_1080p][x265_flac].mkv	42152755
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Menu02_1][Ma10p_1080p][x265_flac].mkv	52953088
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Menu02_2][Ma10p_1080p][x265_flac].mkv	47290778
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Menu03][Ma10p_1080p][x265_flac].mkv	9332326
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [NCED][Ma10p_1080p][x265_flac].mkv	58825114
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [NCOP][Ma10p_1080p][x265_flac].mkv	89443533
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [PV01][Ma10p_1080p][x265_flac].mkv	76650906
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [PV02][Ma10p_1080p][x265_flac].mkv	77280051
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/SPs/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [TV Special Program Before Broadcasting][Ma10p_1080p][x265_aac].mkv	455501414
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/01.webp	2726298
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/02.webp	1992294
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/03.webp	504320
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/04.webp	388506
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/05.webp	1992294
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/06.webp	5662310
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/07.webp	7235174
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/08.webp	3879731
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/09.webp	4613734
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/10.webp	18454938
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/11.webp	2097152
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/12.webp	3040870
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/13.webp	3250586
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/14.webp	1048576
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/15.webp	642867
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/16.webp	6186598
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/17.webp	4194304
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/18.webp	5138022
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/19.webp	8178893
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/20.webp	8074035
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/21.webp	8493466
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/22.webp	8388608
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/23.webp	8388608
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/24.webp	8912896
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/25.webp	8178893
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/26.webp	8283750
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/27.webp	8388608
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/28.webp	7969178
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/29.webp	8283750
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/30.webp	8074035
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/31.webp	8703181
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/32.webp	8388608
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/33.webp	8388608
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/34.webp	9017754
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/35.webp	9332326
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/36.webp	9437184
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/37.webp	9017754
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/38.webp	6606029
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/39.webp	9332326
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/40.webp	11219763
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/41.webp	11114906
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/42.webp	11219763
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/43.webp	11010048
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/44.webp	11114906
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/45.webp	10695475
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/46.webp	10276045
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/47.webp	10276045
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/48.webp	11010048
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/49.webp	10695475
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/50.webp	11114906
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/51.webp	10905190
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/52.webp	11219763
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/53.webp	10905190
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/54.webp	11010048
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/55.webp	10590618
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/56.webp	11010048
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/57.webp	7759462
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/58.webp	7654605
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/59.webp	8178893
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/60.webp	7864320
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/61.webp	8178893
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/62.webp	7969178
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/63.webp	9961472
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/64.webp	11639194
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/65.webp	5033165
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/66.webp	6081741
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/67.webp	1572864
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/68.webp	1363149
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/69.webp	3565158
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/70.webp	1677722
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/Scans/71.webp	1048576
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [01][Ma10p_1080p][x265_flac_aac].mkv	813275546
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [01][Ma10p_1080p][x265_flac_aac].sc.ass	56627
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [01][Ma10p_1080p][x265_flac_aac].tc.ass	56013
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [02][Ma10p_1080p][x265_flac_aac].mkv	843998822
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [02][Ma10p_1080p][x265_flac_aac].sc.ass	57037
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [02][Ma10p_1080p][x265_flac_aac].tc.ass	56320
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [03][Ma10p_1080p][x265_flac].mkv	840433664
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [03][Ma10p_1080p][x265_flac].sc.ass	65946
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [03][Ma10p_1080p][x265_flac].tc.ass	65331
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [04][Ma10p_1080p][x265_flac].mkv	848927130
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [04][Ma10p_1080p][x265_flac].sc.ass	60928
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [04][Ma10p_1080p][x265_flac].tc.ass	61030
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [05][Ma10p_1080p][x265_flac].mkv	858049741
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [05][Ma10p_1080p][x265_flac].sc.ass	65126
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [05][Ma10p_1080p][x265_flac].tc.ass	65126
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [06][Ma10p_1080p][x265_flac].mkv	807193805
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [06][Ma10p_1080p][x265_flac].sc.ass	64410
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [06][Ma10p_1080p][x265_flac].tc.ass	64512
